,target_high_risk
4329,0
6845,0
4403,1
5213,0
6181,0
3575,1
2149,0
225,0
3636,0
6338,0
4781,0
840,0
4450,0
1345,1
5472,0
2302,0
6657,0
3266,0
2511,1
5095,0
4075,0
3532,0
1700,0
1248,0
2106,1
6182,0
1159,1
82,0
4273,0
496,1
3554,0
4332,0
3817,0
7162,0
5079,1
5139,0
3144,0
3967,0
3238,0
3027,1
2100,1
2554,0
2463,0
5257,0
5301,0
5984,0
771,0
5364,0
6017,0
2602,1
3804,0
4241,0
447,0
373,0
721,0
7124,0
512,0
5591,1
6020,0
2420,0
2560,1
6,0
1749,0
4008,0
3018,0
6963,0
4841,0
5827,0
3513,0
7000,1
92,1
4632,0
5198,0
1121,0
3779,0
5209,0
2423,1
3988,0
5812,0
1166,1
1971,0
4888,0
5341,0
896,0
6893,1
5911,1
2363,0
4865,0
3399,0
4298,1
7069,0
4414,0
1420,0
5483,0
7176,0
3850,0
2295,0
6946,0
6504,0
4253,0
5700,0
176,0
2191,0
2461,0
1478,1
6882,0
4774,0
68,0
729,0
826,0
3735,0
6771,1
2502,0
5317,0
6267,0
6791,1
3459,0
1123,1
4554,0
994,0
3796,0
1427,0
2020,0
226,0
2875,0
845,0
2790,0
2931,0
4816,0
1212,0
2105,0
1850,1
921,0
5122,1
1154,1
3719,0
7131,0
4570,0
2654,1
848,0
1000,0
998,1
4937,0
3938,0
5468,0
428,1
2924,0
4813,0
2194,0
1728,0
5859,0
6242,0
1734,0
3086,0
1018,1
4363,0
2446,0
3310,1
3087,0
2226,0
2337,0
4740,0
3969,0
6378,0
6473,0
1101,1
2139,0
6724,0
3167,0
2412,0
5537,1
1640,1
666,0
6216,0
7085,1
141,0
1266,0
667,0
3200,0
3509,0
2852,0
2346,0
5768,0
4181,1
6577,0
2773,0
4380,0
2528,1
6801,0
1756,0
4812,0
2705,1
6901,0
6004,0
1549,0
2648,0
155,0
5824,0
5995,0
7094,0
3502,0
5622,0
5145,0
1572,1
6401,0
2846,0
7147,1
1439,1
2135,0
121,0
317,0
3549,1
6055,0
6397,0
4421,0
4601,0
7089,1
3794,0
255,0
2183,0
4117,0
5872,0
7105,0
5336,0
5291,0
3292,0
4465,0
5293,0
2645,1
3294,1
4692,1
343,0
4376,0
607,0
3231,0
2005,0
508,0
1070,0
1027,0
3691,1
1691,0
4262,0
4083,0
2266,1
2703,0
6599,0
2061,0
7047,0
5600,0
3686,0
2613,1
4049,0
6786,0
4209,0
3852,0
6367,0
2642,0
4291,1
6049,0
5695,1
1584,0
6366,0
347,0
1205,0
1978,0
1527,0
993,0
2770,0
3215,0
1724,0
5975,0
3606,0
6306,0
4045,0
7004,1
6152,0
6645,0
5104,0
5510,0
4838,0
4194,1
3551,0
3733,0
5206,1
2643,1
5760,0
4786,0
4785,1
5578,1
2864,0
6435,0
6538,0
4419,0
4358,0
3385,1
1767,0
5,0
2646,0
5238,0
5797,0
4693,0
521,0
2863,0
1484,0
2859,0
6221,0
7156,0
3848,1
5115,0
6630,0
2236,0
4980,0
5705,1
6449,0
6543,0
1162,0
6490,0
5722,0
6762,1
669,1
1793,0
2501,0
6422,0
2354,0
1129,0
2184,0
1049,0
7126,0
2127,0
6544,0
5193,0
248,0
2628,0
5025,0
2065,0
139,0
117,0
2473,0
3036,0
5776,1
2564,0
3688,0
1207,0
1246,0
285,0
805,1
4134,0
1356,1
2909,0
5720,0
6651,0
2244,1
4069,0
6625,0
7166,0
6949,0
4534,0
6096,0
5496,1
5331,0
3381,0
7117,0
7064,0
6983,1
4224,0
2403,0
2409,0
6180,0
1141,0
5652,0
1534,0
1600,0
4924,0
3317,0
3592,0
5070,0
244,0
1551,1
789,1
2188,0
4684,0
3217,0
935,0
5921,0
6132,0
6721,0
1743,0
1669,0
4326,0
2751,0
4468,0
3609,0
6908,1
2107,0
3736,0
6376,0
946,1
1536,0
2985,0
3019,0
2249,0
7146,0
6492,0
1200,0
5894,0
165,0
4135,0
3094,0
6047,0
1191,0
6345,0
5934,1
1715,1
4904,1
3564,0
3783,1
5083,0
2659,0
2150,0
4901,0
1220,1
484,0
4032,0
19,0
3312,0
1098,1
3821,0
5632,0
5594,1
3860,0
7,0
6483,1
316,0
871,1
1547,0
4638,1
3842,1
6529,0
3971,0
3624,0
4804,0
1139,0
2563,0
2832,0
6277,0
2192,1
5983,0
3537,0
1131,1
985,1
3216,1
6003,0
2788,0
3799,0
1065,0
3872,0
5350,0
3470,0
6352,0
4453,0
4041,1
2138,1
1241,0
4153,0
5716,0
7097,0
2540,1
4365,0
6569,0
6268,0
1108,0
5299,0
5903,0
6726,0
1514,1
2857,0
5449,0
2672,0
1673,0
6678,0
6890,0
1784,1
1489,1
4106,0
1201,0
5749,1
5279,0
1804,0
5816,1
4942,0
5786,0
1863,0
4313,0
3824,0
5861,0
3229,0
7041,1
5309,0
1659,1
5396,0
5692,0
6138,0
286,0
3664,0
5794,1
3579,1
1741,0
467,1
6568,0
5560,0
320,1
4357,0
6481,0
4433,0
4114,0
4506,0
3203,1
1272,0
4269,0
1077,0
5140,1
2256,1
1718,0
3160,0
4449,0
2958,0
4020,1
3349,0
1597,0
5647,1
5814,0
2800,0
1295,0
4818,0
6118,0
6305,0
3976,0
551,0
6937,0
6371,0
7174,0
2394,0
5860,0
6764,0
2740,0
7169,0
4108,0
1650,1
917,0
1016,0
861,0
3946,0
2082,0
928,0
1293,1
6566,0
186,0
3582,0
5791,0
1736,0
1959,0
1788,0
3639,0
638,0
897,0
2201,0
991,0
5048,0
2667,0
2276,1
4832,0
1039,0
2674,0
969,0
2442,1
3833,0
4359,0
2865,0
3411,1
5601,1
1426,0
1780,0
4850,0
4447,0
6315,0
3844,1
4303,0
5415,0
7002,0
1763,0
5531,0
3306,0
6425,0
6063,0
4941,0
3356,0
4386,0
5899,0
3104,1
2591,0
144,0
4694,0
6223,0
5256,0
4797,0
2934,0
4928,0
5787,0
2335,0
1354,1
1334,0
2797,0
5986,0
1297,0
5012,0
4179,0
5893,0
208,1
3387,0
84,0
4244,0
1276,0
2573,0
2350,0
5481,0
5135,0
3599,0
2072,1
2521,0
3962,1
6033,1
6202,0
2022,0
3210,0
12,0
2019,0
6978,1
3657,1
7046,0
5442,1
2230,0
1983,1
6942,0
498,0
3284,0
475,1
5724,0
1396,0
3237,1
3880,0
6269,0
1738,1
882,0
502,0
6654,0
3552,0
5512,1
1176,1
4464,0
3461,0
4955,0
1394,0
5809,0
3067,0
4496,0
1410,1
5099,0
6073,0
6001,0
4458,0
1535,0
6050,0
1488,0
282,0
7096,0
3320,0
2407,0
3776,0
6579,0
4805,0
1302,0
3059,0
3871,0
3732,0
5058,0
6778,0
43,1
3424,0
5405,1
5414,0
6540,0
2411,0
4683,0
1573,1
5781,0
5645,0
1679,1
4441,0
2679,0
6445,0
1981,1
656,0
4162,1
6121,0
5554,1
5161,0
6469,0
4186,0
7026,1
2806,1
5320,1
6642,0
4943,1
6443,0
325,1
2391,0
6997,1
5918,0
2850,1
1170,0
970,1
3574,0
39,0
6468,0
6633,0
1785,1
7115,0
6459,0
4240,1
572,1
1845,0
3593,1
4630,0
2198,1
5226,0
4280,0
6201,0
4111,1
6573,0
2937,1
1286,0
4615,0
4543,0
849,0
3315,0
1530,0
516,0
437,0
3730,1
3992,0
2376,0
603,0
3535,0
4794,1
6431,1
168,1
1013,1
3495,0
5677,0
784,1
2555,0
3964,0
4826,0
3708,0
3542,0
4088,0
5177,0
1397,0
6896,0
4437,0
5180,0
778,0
2063,0
333,0
4483,0
1515,0
1481,1
4216,0
6683,0
815,0
856,0
716,0
2593,0
6353,0
3382,0
3485,0
2658,0
6555,0
3939,0
6688,1
1393,0
655,0
2031,0
4246,0
1740,0
5092,0
5731,1
3340,1
6998,0
3846,0
1969,1
2469,1
1281,0
3529,1
5556,0
5644,0
2570,0
3480,0
3814,0
3526,0
5747,0
2808,0
2696,1
977,1
